p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
5.79895,5.85615,5.91283,5.96897,6.02458,6.07968,6.13426,6.18833,6.24189,6.29495,6.34752,6.39959,5.68292,5.74121,0
6.5529,6.60305,6.65272,6.70193,6.75066,6.79894,6.84675,6.8941,6.94096,6.98729,7.03291,7.0775,6.45118,6.50228,0
7.20553,7.24718,7.2885,7.32952,7.37025,7.41071,7.4509,7.49084,7.53053,7.57002,7.60932,7.64845,7.12093,7.16349,0
7.76464,7.80291,7.84094,7.8787,7.91616,7.95328,7.99003,8.02643,8.06246,8.09814,8.13347,8.16846,7.68739,7.72612,0
8.27161,8.30555,8.33933,8.37298,8.40651,8.43993,8.4733,8.50677,8.54054,8.57466,8.60915,8.64399,8.20312,8.23749,0
8.74909,8.78375,8.81808,8.85205,8.8856,8.91866,8.95133,8.98379,0.0162306,0.0487485,0.0814765,0.114625,8.67906,8.71415,0
0.216897,0.251752,0.286895,0.322206,0.357493,0.392544,0.427228,0.461513,0.495424,0.529022,0.562486,0.59599,0.148289,0.182399,0
0.697102,0.731058,0.765188,0.799555,0.834214,0.869196,0.904518,0.940187,0.976214,1.0126,1.04935,1.08647,0.629581,0.663281,0
1.19968,1.23793,1.2764,1.31509,1.35396,1.39301,1.43222,1.4716,1.51116,1.55096,1.59099,1.63128,1.12392,1.16167,0
1.75379,1.79525,1.83709,1.87947,1.92275,1.96723,2.0128,2.05909,2.10592,2.15325,2.20105,2.24932,1.67184,1.71267,0
2.39691,2.44705,2.49767,2.54877,2.60035,2.65242,2.70498,2.75804,2.8116,2.86567,2.92025,2.97534,2.29805,2.34725,0
3.14376,3.20097,3.25871,3.31699,3.37583,3.43522,3.49517,3.55568,3.61677,3.67843,3.74067,3.8035,3.03096,3.0871,0
3.99556,4.06079,4.12663,4.1931,4.26018,4.32791,4.39628,4.46529,4.53461,4.60361,4.67198,4.73971,3.86692,3.93094,0
4.93911,5.00434,5.06896,5.13298,5.19639,5.25922,5.32147,5.38313,5.44421,5.50473,5.56468,5.62407,4.8068,4.87326,0
5.79893,5.85613,5.9128,5.96894,6.02455,6.07965,6.13422,6.18829,6.24185,6.29491,6.34748,6.39955,5.6829,5.74119,0
6.55284,6.60298,6.65265,6.70185,6.75058,6.79884,6.84664,6.89397,6.94081,6.9871,7.03266,7.07715,6.45113,6.50223,0
7.20465,7.24611,7.28723,7.32806,7.36862,7.40891,7.44896,7.48875,7.52832,7.5677,7.60691,7.64597,7.12042,7.1628,0
7.76201,7.80027,7.83828,7.87603,7.91349,7.9506,7.98736,8.02375,8.05978,8.09545,8.13077,8.16576,7.68484,7.72353,0
8.26892,8.30288,8.3367,8.37041,8.404,8.4375,8.47097,8.50457,8.53848,8.57277,8.60745,8.6425,8.20042,8.23479,0
8.74825,8.7831,8.8176,8.85171,8.88538,8.91853,8.95125,8.98377,0.0162549,0.0488259,0.0816207,0.114858,8.67779,8.7131,0
0.217561,0.252608,0.287961,0.323492,0.359001,0.394264,0.42914,0.463596,0.497655,0.531378,0.564946,0.598536,0.14864,0.182894,0
0.69981,0.73379,0.767933,0.802304,0.836962,0.871942,0.907259,0.942924,0.978947,1.01533,1.05208,1.08919,0.632197,0.66595,0
1.20238,1.24061,1.27905,1.31769,1.3565,1.39547,1.43459,1.47385,1.51329,1.55295,1.59283,1.63295,1.12664,1.16438,0
1.7549,1.79615,1.8378,1.88,1.92312,1.9675,2.013,2.05925,2.10606,2.15336,2.20115,2.2494,1.67333,1.71397,0
2.39697,2.44711,2.49772,2.54881,2.60039,2.65246,2.70502,2.75807,2.81163,2.8657,2.92027,2.97537,2.29813,2.34731,0
3.14378,3.20098,3.25872,3.317,3.37584,3.43523,3.49518,3.55569,3.61678,3.67843,3.74067,3.8035,3.03098,3.08711,0
3.99556,4.06079,4.12663,4.19309,4.26018,4.32791,4.39628,4.46528,4.5346,4.60361,4.67198,4.7397,3.86692,3.93094,0
4.9391,5.00433,5.06895,5.13296,5.19638,5.25921,5.32145,5.38311,5.4442,5.50471,5.56466,5.62405,4.80679,4.87325,0
5.79891,5.85611,5.91277,5.96891,6.02452,6.07961,6.13419,6.18825,6.24181,6.29487,6.34743,6.3995,5.68288,5.74117,0
6.55278,6.60291,6.65257,6.70176,6.75048,6.79874,6.84652,6.89383,6.94064,6.98689,7.03238,7.07677,6.45107,6.50217,0
7.20374,7.24499,7.28592,7.32657,7.36695,7.40707,7.44696,7.48661,7.52605,7.56532,7.60444,7.64342,7.11989,7.16209,0
7.75933,7.79756,7.83556,7.8733,7.91076,7.94787,7.98462,8.02101,8.05704,8.0927,8.12803,8.16301,7.68224,7.72088,0
8.26619,8.30017,8.33403,8.36779,8.40145,8.43504,8.46861,8.50234,8.5364,8.57085,8.60573,8.641,8.19767,8.23204,0
8.74739,8.78244,8.81711,8.85136,8.88514,8.91838,8.95118,8.98375,0.016281,0.0489088,0.0817738,0.115103,8.67651,8.71204,0
0.218241,0.253481,0.289044,0.324796,0.360527,0.396003,0.431075,0.465704,0.499913,0.533764,0.567442,0.601121,0.149004,0.183404,0
0.702564,0.736571,0.770729,0.805106,0.839765,0.874743,0.910057,0.945719,0.981738,1.01812,1.05487,1.09198,0.634853,0.668663,0
1.20514,1.24335,1.28176,1.32035,1.3591,1.39799,1.43702,1.47617,1.51548,1.55498,1.59471,1.63466,1.12942,1.16716,0
1.75604,1.79709,1.83854,1.88055,1.92352,1.96779,2.01322,2.05942,2.1062,2.15349,2.20126,2.2495,1.67485,1.7153,0
2.39704,2.44717,2.49778,2.54886,2.60044,2.6525,2.70505,2.75811,2.81166,2.86573,2.9203,2.97539,2.29821,2.34739,0
3.1438,3.201,3.25873,3.31702,3.37585,3.43524,3.49518,3.5557,3.61678,3.67844,3.74068,3.80351,3.031,3.08713,0
3.99556,4.06079,4.12663,4.19309,4.26018,4.3279,4.39627,4.46528,4.5346,4.6036,4.67197,4.73969,3.86693,3.93094,0
4.93909,5.00431,5.06893,5.13295,5.19637,5.2592,5.32143,5.38309,5.44418,5.50469,5.56464,5.62403,4.80678,4.87325,0
5.79888,5.85608,5.91274,5.96888,6.02449,6.07958,6.13415,6.18821,6.24177,6.29482,6.34738,6.39944,5.68286,5.74114,0
6.55271,6.60283,6.65249,6.70167,6.75038,6.79862,6.84638,6.89367,6.94045,6.98666,7.03208,7.07635,6.45101,6.5021,0
7.20279,7.24384,7.28458,7.32503,7.36523,7.40518,7.44491,7.48442,7.52373,7.56289,7.60191,7.64081,7.11932,7.16134,0
7.75658,7.79479,7.83278,7.87052,7.90797,7.94508,7.98183,8.01822,8.05424,8.0899,8.12522,8.1602,7.67957,7.71817,0
8.26341,8.29742,8.33132,8.36513,8.39887,8.43255,8.46622,8.50008,8.53429,8.56892,8.60399,8.63947,8.19486,8.22924,0
8.74652,8.78176,8.8166,8.851,8.8849,8.91823,8.95109,8.98372,0.016309,0.0489972,0.0819358,0.11536,8.6752,8.71095,0
0.218937,0.25437,0.290143,0.326116,0.36207,0.397761,0.433031,0.467837,0.5022,0.536183,0.569972,0.603744,0.149381,0.183928,0
0.705365,0.739402,0.773576,0.807962,0.842624,0.877601,0.912913,0.948572,0.984589,1.02097,1.05772,1.09482,0.637551,0.67142,0
1.20797,1.24615,1.28452,1.32307,1.36176,1.40058,1.4395,1.47854,1.51772,1.55708,1.59664,1.63642,1.13226,1.16999,0
1.75721,1.79806,1.83931,1.88114,1.92395,1.96811,2.01346,2.05962,2.10636,2.15363,2.20138,2.24961,1.67643,1.71668,0
2.39712,2.44724,2.49784,2.54892,2.60049,2.65254,2.7051,2.75815,2.8117,2.86576,2.92033,2.97542,2.29831,2.34747,0
3.14382,3.20101,3.25875,3.31703,3.37586,3.43525,3.49519,3.55571,3.61679,3.67845,3.74068,3.80351,3.03102,3.08716,0
3.99556,4.06079,4.12663,4.19309,4.26018,4.3279,4.39627,4.46527,4.53459,4.60359,4.67196,4.73969,3.86693,3.93094,0
4.93908,5.0043,5.06892,5.13294,5.19635,5.25918,5.32142,5.38308,5.44416,5.50467,5.56462,5.624,4.80677,4.87324,0
5.79885,5.85605,5.91271,5.96884,6.02445,6.07954,6.13411,6.18817,6.24172,6.29477,6.34732,6.39938,5.68284,5.74112,0
6.55263,6.60275,6.65239,6.70156,6.75026,6.79848,6.84623,6.8935,6.94025,6.9864,7.03175,7.07591,6.45095,6.50203,0
7.20181,7.24266,7.28319,7.32345,7.36346,7.40324,7.44281,7.48217,7.52136,7.5604,7.59933,7.63815,7.11873,7.16056,0
7.75377,7.79196,7.82994,7.86767,7.90511,7.94223,7.97898,8.01536,8.05138,8.08704,8.12236,8.15734,7.67685,7.71539,0
8.26057,8.29461,8.32856,8.36243,8.39624,8.43001,8.4638,8.49779,8.53215,8.56696,8.60223,8.63792,8.192,8.22639,0
8.74563,8.78106,8.81607,8.85062,8.88464,8.91807,8.951,8.98369,0.0163389,0.0490911,0.0821066,0.115628,8.67388,8.70985,0
0.219649,0.255275,0.29126,0.327454,0.363632,0.39954,0.43501,0.469995,0.504515,0.538633,0.572537,0.606405,0.149772,0.184468,0
0.708213,0.742282,0.776477,0.810872,0.845538,0.880516,0.915827,0.951485,0.987501,1.02388,1.06062,1.09773,0.640291,0.674222,0
1.21085,1.24901,1.28735,1.32585,1.36448,1.40322,1.44204,1.48096,1.52001,1.55922,1.59862,1.63822,1.13517,1.17289,0
1.75843,1.79907,1.84012,1.88176,1.92441,1.96846,2.01373,2.05983,2.10654,2.15378,2.20151,2.24972,1.67805,1.7181,0
2.3972,2.44731,2.4979,2.54898,2.60054,2.65259,2.70514,2.75819,2.81174,2.86579,2.92036,2.97545,2.29841,2.34757,0
3.14384,3.20103,3.25877,3.31705,3.37588,3.43526,3.49521,3.55572,3.6168,3.67845,3.74069,3.80351,3.03105,3.08718,0
3.99556,4.06079,4.12663,4.19309,4.26017,4.3279,4.39627,4.46527,4.53458,4.60359,4.67196,4.73968,3.86693,3.93094,0
4.93906,5.00429,5.06891,5.13292,5.19634,5.25916,5.3214,5.38306,5.44414,5.50465,5.56459,5.62398,4.80677,4.87323,0
5.79882,5.85602,5.91268,5.96881,6.02441,6.0795,6.13406,6.18812,6.24167,6.29471,6.34726,6.39931,5.68281,5.74109,0
6.55254,6.60265,6.65229,6.70145,6.75013,6.79834,6.84607,6.89331,6.94002,6.98613,7.0314,7.07544,6.45088,6.50195,0
7.20079,7.24143,7.28176,7.32182,7.36164,7.40125,7.44066,7.47987,7.51892,7.55785,7.59668,7.63542,7.1181,7.15974,0
7.7509,7.78907,7.82703,7.86476,7.9022,7.93931,7.97606,8.01245,8.04846,8.08413,8.11944,8.15442,7.67406,7.71256,0
8.25769,8.29176,8.32576,8.35969,8.39358,8.42745,8.46135,8.49547,8.52999,8.56498,8.60045,8.63636,8.18909,8.22349,0
8.74472,8.78035,8.81553,8.85023,8.88437,8.91789,8.95091,8.98366,0.0163706,0.0491906,0.0822864,0.115908,8.67254,8.70874,0
0.220376,0.256197,0.292393,0.32881,0.365213,0.401338,0.43701,0.472178,0.506858,0.541115,0.575137,0.609105,0.150176,0.185022,0
0.711109,0.745214,0.77943,0.813838,0.84851,0.88349,0.918801,0.954458,0.990473,1.02685,1.0636,1.1007,0.643072,0.677069,0
1.2138,1.25194,1.29024,1.32869,1.36726,1.40592,1.44465,1.48345,1.52236,1.56142,1.60065,1.64008,1.13814,1.17586,0
1.75969,1.80012,1.84096,1.88241,1.92491,1.96883,2.01402,2.06007,2.10674,2.15395,2.20166,2.24985,1.67971,1.71957,0
2.39729,2.44739,2.49798,2.54905,2.6006,2.65265,2.70519,2.75823,2.81178,2.86583,2.9204,2.97548,2.29852,2.34767,0
3.14386,3.20106,3.25879,3.31706,3.37589,3.43528,3.49522,3.55573,3.61681,3.67846,3.7407,3.80352,3.03108,3.0872,0
3.99556,4.06079,4.12663,4.19309,4.26017,4.32789,4.39626,4.46526,4.53458,4.60358,4.67195,4.73967,3.86694,3.93095,0
4.93905,5.00428,5.06889,5.13291,5.19632,5.25914,5.32138,5.38304,5.44412,5.50462,5.56457,5.62395,4.80676,4.87322,0
5.79879,5.85598,5.91264,5.96877,6.02437,6.07945,6.13402,6.18807,6.24161,6.29465,6.3472,6.39924,5.68278,5.74106,0
6.55245,6.60255,6.65218,6.70132,6.74999,6.79818,6.84589,6.8931,6.93978,6.98582,7.03101,7.07493,6.4508,6.50187,0
7.19973,7.24016,7.28028,7.32015,7.35978,7.39921,7.43845,7.47751,7.51643,7.55523,7.59397,7.63263,7.11743,7.15889,0
7.74797,7.78611,7.82406,7.86178,7.89923,7.93634,7.97309,8.00947,8.04549,8.08115,8.11646,8.15145,7.67121,7.70966,0
8.25476,8.28886,8.32291,8.3569,8.39088,8.42485,8.45887,8.49313,8.52781,8.56298,8.59865,8.63478,8.18612,8.22054,0
8.7438,8.77962,8.81498,8.84982,8.88409,8.91771,8.95081,8.98363,0.0164042,0.0492957,0.0824751,0.116199,8.67118,8.7076,0
0.22112,0.257136,0.293544,0.330184,0.366812,0.403156,0.439033,0.474386,0.509229,0.543629,0.577773,0.611843,0.150594,0.185591,0
0.714054,0.748196,0.782437,0.816859,0.851538,0.886522,0.921835,0.957493,0.993508,1.02989,1.06663,1.10374,0.645896,0.679961,0
1.21681,1.25493,1.2932,1.3316,1.3701,1.40868,1.44731,1.48599,1.52477,1.56367,1.60274,1.64198,1.14117,1.17888,0
1.76098,1.8012,1.84184,1.8831,1.92544,1.96923,2.01434,2.06032,2.10696,2.15413,2.20182,2.24999,1.68142,1.72108,0
2.39739,2.44748,2.49806,2.54912,2.60067,2.65271,2.70525,2.75828,2.81182,2.86587,2.92043,2.97551,2.29865,2.34778,0
3.14389,3.20108,3.25881,3.31708,3.37591,3.43529,3.49523,3.55574,3.61682,3.67847,3.7407,3.80353,3.03111,3.08723,0
3.99557,4.06079,4.12663,4.19308,4.26017,4.32789,4.39626,4.46526,4.53457,4.60357,4.67194,4.73966,3.86694,3.93095,0
4.93904,5.00426,5.06888,5.13289,5.1963,5.25913,5.32136,5.38301,5.44409,5.5046,5.56454,5.62392,4.80675,4.8732,0
5.79875,5.85594,5.9126,5.96872,6.02432,6.0794,6.13396,6.18801,6.24155,6.29459,6.34713,6.39917,5.68275,5.74102,0
6.55235,6.60244,6.65205,6.70119,6.74984,6.79801,6.8457,6.89287,6.93951,6.98549,7.03059,7.07439,6.45071,6.50177,0
7.19863,7.23885,7.27877,7.31842,7.35786,7.39711,7.43618,7.47509,7.51387,7.55256,7.5912,7.62978,7.11673,7.15799,0
7.74498,7.78309,7.82103,7.85875,7.89618,7.9333,7.97005,8.00643,8.04245,8.07811,8.11343,8.14842,7.66829,7.7067,0
8.25177,8.28592,8.32001,8.35408,8.38814,8.42221,8.45635,8.49076,8.5256,8.56095,8.59683,8.63318,8.1831,8.21752,0
8.74286,8.77888,8.81441,8.8494,8.8838,8.91753,8.95071,8.9836,0.0164398,0.0494064,0.0826727,0.116503,8.66981,8.70645,0
0.22188,0.258092,0.294712,0.331575,0.36843,0.404995,0.441079,0.476619,0.51163,0.546175,0.580445,0.614621,0.151026,0.186176,0
0.717047,0.75123,0.785497,0.819936,0.854625,0.889614,0.92493,0.960589,0.996605,1.03298,1.06973,1.10684,0.648763,0.682899,0
1.21989,1.25798,1.29622,1.33457,1.37301,1.4115,1.45003,1.4886,1.52723,1.56598,1.60488,1.64394,1.14427,1.18197,0
1.76232,1.80233,1.84276,1.88383,1.926,1.96967,2.01468,2.06061,2.10719,2.15434,2.20199,2.25014,1.68318,1.72263,0
2.3975,2.44758,2.49815,2.5492,2.60074,2.65277,2.70531,2.75834,2.81187,2.86592,2.92048,2.97555,2.29878,2.3479,0
3.14392,3.2011,3.25883,3.3171,3.37593,3.43531,3.49525,3.55575,3.61683,3.67848,3.74071,3.80353,3.03114,3.08727,0
3.99557,4.06079,4.12663,4.19308,4.26017,4.32789,4.39625,4.46525,4.53456,4.60356,4.67193,4.73965,3.86695,3.93095,0
4.93903,5.00425,5.06886,5.13287,5.19628,5.25911,5.32134,5.38299,5.44407,5.50457,5.56451,5.62389,4.80673,4.87319,0
5.79872,5.8559,5.91256,5.96868,6.02427,6.07935,6.1339,6.18795,6.24148,6.29452,6.34705,6.39908,5.68271,5.74099,0
6.55224,6.60232,6.65192,6.70104,6.74967,6.79782,6.84548,6.89263,6.93921,6.98514,7.03015,7.07382,6.45062,6.50168,0
7.19749,7.2375,7.2772,7.31666,7.3559,7.39496,7.43386,7.47262,7.51126,7.54983,7.58837,7.62687,7.11599,7.15706,0
7.74191,7.78001,7.81793,7.85564,7.89308,7.93019,7.96694,8.00333,8.03935,8.07501,8.11033,8.14532,7.66531,7.70367,0
8.24873,8.28292,8.31707,8.35121,8.38536,8.41953,8.45381,8.48835,8.52337,8.55891,8.59499,8.63156,8.18002,8.21446,0
8.7419,8.77812,8.81382,8.84897,8.8835,8.91733,8.95059,8.98356,0.0164772,0.0495227,0.0828792,0.116817,8.66842,8.70528,0
0.222656,0.259065,0.295898,0.332985,0.370067,0.406854,0.443148,0.478879,0.51406,0.548754,0.583152,0.617439,0.151472,0.186775,0
0.72009,0.754315,0.788613,0.823071,0.857771,0.892767,0.928087,0.963748,0.999766,1.03615,1.07289,1.11,0.651672,0.685883,0
1.22303,1.2611,1.2993,1.3376,1.37598,1.41439,1.45282,1.49126,1.52975,1.56835,1.60707,1.64594,1.14743,1.18513,0
1.76371,1.8035,1.84372,1.88459,1.9266,1.97014,2.01505,2.06091,2.10745,2.15456,2.20218,2.25031,1.68499,1.72423,0
2.39762,2.44769,2.49824,2.54928,2.60082,2.65284,2.70537,2.7584,2.81193,2.86597,2.92052,2.97559,2.29893,2.34803,0
3.14395,3.20113,3.25886,3.31713,3.37595,3.43532,3.49526,3.55576,3.61684,3.67849,3.74072,3.80354,3.03118,3.0873,0
3.99557,4.06079,4.12663,4.19308,4.26016,4.32788,4.39625,4.46525,4.53456,4.60356,4.67192,4.73964,3.86695,3.93096,0
4.93901,5.00423,5.06885,5.13285,5.19627,5.25908,5.32131,5.38297,5.44404,5.50454,5.56448,5.62386,4.80672,4.87318,0
5.79868,5.85586,5.91251,5.96863,6.02422,6.07929,6.13384,6.18788,6.24141,6.29444,6.34696,6.39899,5.68268,5.74095,0
6.55212,6.60219,6.65178,6.70088,6.7495,6.79762,6.84525,6.89236,6.9389,6.98475,7.02967,7.07321,6.45052,6.50157,0
7.19631,7.23611,7.27559,7.31484,7.35388,7.39276,7.43149,7.47009,7.50859,7.54704,7.58547,7.62389,7.11521,7.15609,0
7.73878,7.77686,7.81477,7.85248,7.88991,7.92702,7.96378,8.00016,8.03618,8.07185,8.10717,8.14217,7.66227,7.70058,0
8.24565,8.27988,8.31408,8.3483,8.38254,8.41683,8.45123,8.48592,8.5211,8.55684,8.59313,8.62992,8.17688,8.21134,0
8.74093,8.77734,8.81322,8.84853,8.88318,8.91712,8.95048,8.98352,0.0165166,0.0496446,0.0830947,0.117144,8.66701,8.7041,0
0.223449,0.260055,0.297102,0.334413,0.371723,0.408734,0.445239,0.481164,0.516518,0.551365,0.585896,0.620296,0.151931,0.187391,0
0.723182,0.757453,0.791783,0.826262,0.860976,0.89598,0.931306,0.966971,1.00299,1.03937,1.07612,1.11323,0.654625,0.688913,0
1.22624,1.26429,1.30245,1.34071,1.37901,1.41734,1.45566,1.49398,1.53234,1.57077,1.60932,1.648,1.15066,1.18835,0
1.76514,1.80471,1.84472,1.8854,1.92724,1.97064,2.01546,2.06124,2.10772,2.15479,2.20239,2.25049,1.68684,1.72587,0
2.39774,2.4478,2.49834,2.54938,2.6009,2.65292,2.70544,2.75846,2.81199,2.86602,2.92057,2.97563,2.29909,2.34818,0
3.14398,3.20116,3.25888,3.31715,3.37597,3.43534,3.49528,3.55578,3.61685,3.6785,3.74073,3.80355,3.03122,3.08734,0
3.99557,4.06079,4.12663,4.19308,4.26016,4.32788,4.39624,4.46524,4.53455,4.60355,4.67191,4.73963,3.86696,3.93096,0
4.939,5.00422,5.06883,5.13283,5.19624,5.25906,5.32129,5.38294,5.44401,5.50451,5.56445,5.62382,4.80671,4.87316,0
5.79863,5.85581,5.91246,5.96858,6.02416,6.07923,6.13378,6.18781,6.24133,6.29435,6.34687,6.39889,5.68264,5.74091,0
6.55199,6.60205,6.65162,6.70071,6.7493,6.7974,6.845,6.89207,6.93855,6.98434,7.02915,7.07256,6.45042,6.50145,0
7.19509,7.23467,7.27393,7.31297,7.35181,7.3905,7.42905,7.46749,7.50585,7.54418,7.58251,7.62084,7.1144,7.15508,0
7.73559,7.77364,7.81154,7.84924,7.88667,7.92379,7.96054,7.99693,8.03296,8.06863,8.10396,8.13897,7.65916,7.69742,0
8.24251,8.27678,8.31105,8.34534,8.37968,8.41408,8.44861,8.48346,8.51882,8.55474,8.59125,8.62827,8.17369,8.20817,0
8.73994,8.77655,8.81261,8.84807,8.88286,8.91691,8.95036,8.98348,0.0165579,0.0497722,0.0833191,0.117482,8.66558,8.70289,0
0.224258,0.261062,0.298323,0.335859,0.373399,0.410635,0.447354,0.483475,0.519006,0.554009,0.588676,0.623193,0.152404,0.188021,0
0.726323,0.760644,0.795008,0.829511,0.864241,0.899256,0.934588,0.970258,1.00628,1.04267,1.07942,1.11652,0.65762,0.69199,0
1.22952,1.26754,1.30567,1.34387,1.38211,1.42035,1.45857,1.49677,1.53498,1.57325,1.61162,1.65011,1.15395,1.19164,0
1.76661,1.80597,1.84576,1.88625,1.92791,1.97118,2.01589,2.0616,2.10803,2.15505,2.20262,2.25069,1.68875,1.72757,0
2.39788,2.44793,2.49846,2.54948,2.601,2.65301,2.70552,2.75853,2.81205,2.86608,2.92062,2.97568,2.29926,2.34833,0
3.14402,3.20119,3.25891,3.31718,3.37599,3.43537,3.4953,3.5558,3.61687,3.67851,3.74074,3.80356,3.03126,3.08737,0
3.99558,4.0608,4.12663,4.19308,4.26016,4.32788,4.39624,4.46524,4.53454,4.60354,4.6719,4.73962,3.86696,3.93097,0
4.93898,5.0042,5.06881,5.13281,5.19622,5.25904,5.32126,5.38291,5.44398,5.50448,5.56441,5.62379,4.8067,4.87315,0
5.79859,5.85576,5.91241,5.96852,6.0241,6.07916,6.13371,6.18773,6.24125,6.29426,6.34678,6.39879,5.6826,5.74087,0
6.55186,6.6019,6.65145,6.70052,6.74909,6.79716,6.84473,6.89175,6.93818,6.98389,7.0286,7.07187,6.4503,6.50132,0
7.19382,7.23318,7.27223,7.31105,7.34969,7.38819,7.42656,7.46484,7.50306,7.54126,7.57948,7.61773,7.11353,7.15402,0
7.73233,7.77036,7.80825,7.84594,7.88337,7.92049,7.95724,7.99364,8.02966,8.06534,8.10068,8.1357,7.65598,7.69419,0
8.23931,8.27364,8.30797,8.34234,8.37678,8.4113,8.44597,8.48097,8.51651,8.55263,8.58935,8.62659,8.17043,8.20494,0
8.73893,8.77574,8.81197,8.84759,8.88252,8.91668,8.95023,8.98344,0.0166011,0.0499054,0.0835525,0.117832,8.66413,8.70167,0
0.225084,0.262087,0.299562,0.337324,0.375094,0.412557,0.449492,0.485812,0.521523,0.556686,0.591493,0.62613,0.152891,0.188667,0
0.729515,0.763888,0.79829,0.832819,0.867566,0.902593,0.937934,0.97361,1.00964,1.04603,1.08278,1.11989,0.66066,0.695115,0
1.23286,1.27086,1.30896,1.34711,1.38528,1.42343,1.46155,1.49961,1.53768,1.57579,1.61398,1.65227,1.15732,1.195,0
1.76813,1.80727,1.84685,1.88714,1.92863,1.97175,2.01636,2.06199,2.10835,2.15533,2.20286,2.2509,1.6907,1.72931,0
2.39803,2.44806,2.49858,2.54959,2.6011,2.6531,2.7056,2.75861,2.81212,2.86614,2.92068,2.97573,2.29945,2.3485,0
3.14406,3.20123,3.25894,3.31721,3.37602,3.43539,3.49532,3.55582,3.61688,3.67853,3.74075,3.80357,3.03131,3.08742,0
3.99558,4.0608,4.12663,4.19308,4.26016,4.32787,4.39623,4.46523,4.53453,4.60353,4.67189,4.7396,3.86697,3.93097,0
4.93896,5.00418,5.06879,5.13279,5.1962,5.25901,5.32124,5.38288,5.44395,5.50445,5.56437,5.62374,4.80668,4.87313,0
5.79854,5.85571,5.91235,5.96846,6.02403,6.07909,6.13363,6.18765,6.24116,6.29417,6.34667,6.39867,5.68256,5.74082,0
6.5517,6.60173,6.65127,6.70031,6.74886,6.79691,6.84443,6.89141,6.93778,6.98341,7.02801,7.07114,6.45017,6.50119,0
7.1925,7.23164,7.27047,7.30908,7.34752,7.38582,7.42401,7.46213,7.5002,7.53827,7.57639,7.61456,7.11263,7.15292,0
7.729,7.76701,7.80488,7.84257,7.88,7.91712,7.95388,7.99027,8.02631,8.06199,8.09733,8.13237,7.65274,7.6909,0
8.23606,8.27044,8.30484,8.3393,8.37384,8.40848,8.44329,8.47845,8.51417,8.55049,8.58743,8.62489,8.16712,8.20165,0
8.73791,8.77491,8.81133,8.84711,8.88217,8.91645,8.9501,8.9834,0.0166463,0.0500442,0.0837948,0.118194,8.66267,8.70043,0
0.225926,0.263129,0.300819,0.338807,0.376808,0.4145,0.451653,0.488176,0.52407,0.559396,0.594346,0.629108,0.153392,0.189328,0
0.732758,0.767185,0.801628,0.836185,0.870952,0.905993,0.941344,0.977027,1.01306,1.04946,1.08621,1.12332,0.663743,0.698286,0
1.23627,1.27425,1.31231,1.35041,1.38851,1.42658,1.46458,1.50252,1.54044,1.57838,1.61639,1.65449,1.16075,1.19842,0
1.7697,1.80862,1.84798,1.88807,1.92938,1.97237,2.01686,2.0624,2.1087,2.15563,2.20312,2.25114,1.69272,1.7311,0
2.3982,2.44821,2.49871,2.54971,2.6012,2.65319,2.70569,2.75869,2.81219,2.86621,2.92074,2.97579,2.29966,2.34868,0
3.1441,3.20127,3.25898,3.31724,3.37605,3.43541,3.49534,3.55584,3.6169,3.67854,3.74077,3.80358,3.03136,3.08746,0
3.99559,4.0608,4.12663,4.19308,4.26015,4.32787,4.39623,4.46522,4.53452,4.60352,4.67188,4.73959,3.86698,3.93098,0
4.93895,5.00416,5.06877,5.13277,5.19617,5.25898,5.32121,5.38285,5.44391,5.50441,5.56433,5.6237,4.80667,4.87312,0
5.79848,5.85565,5.91229,5.96839,6.02396,6.07901,6.13355,6.18756,6.24107,6.29406,6.34656,6.39855,5.68251,5.74077,0
6.55154,6.60155,6.65107,6.70009,6.74862,6.79663,6.84412,6.89105,6.93735,6.98289,7.02738,7.07037,6.45004,6.50104,0
7.19114,7.23006,7.26867,7.30706,7.34528,7.38339,7.4214,7.45935,7.49728,7.53523,7.57324,7.61132,7.11168,7.15177,0
7.7256,7.76359,7.80145,7.83913,7.87656,7.91368,7.95044,7.98684,8.02288,8.05857,8.09393,8.12898,7.64943,7.68754,0
8.23276,8.26719,8.30167,8.33622,8.37086,8.40562,8.44057,8.4759,8.5118,8.54833,8.58548,8.62318,8.16375,8.19831,0
8.73686,8.77407,8.81067,8.8466,8.8818,8.9162,8.94996,8.98335,0.0166934,0.0501886,0.084046,0.118567,8.66118,8.69917,0
0.226785,0.264188,0.302095,0.34031,0.378543,0.416465,0.453838,0.490566,0.526647,0.562139,0.597236,0.632125,0.153907,0.190005,0
0.736051,0.770536,0.805023,0.839611,0.8744,0.909457,0.944819,0.980511,1.01655,1.05295,1.08971,1.12682,0.66687,0.701505,0
1.23976,1.27771,1.31573,1.35378,1.39181,1.42979,1.46769,1.5055,1.54326,1.58104,1.61886,1.65677,1.16425,1.20192,0
1.77132,1.81001,1.84916,1.88905,1.93019,1.97302,2.01739,2.06285,2.10908,2.15596,2.2034,2.25138,1.69478,1.73294,0
